{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x025480B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisiones.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisiones.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
LexToken(IDEN,'player2',78,2)
LexToken(IDEN,'and',78,2)
LexToken(IDEN,'player2',78,2)
LexToken(ASSIGNATION,'=',78,2)
LexToken(IDEN,'wint.fill',79,3)
LexToken(LOOP_FOR,100,80,3)
LexToken(IF,1,81,4)
LexToken(IDEN,'pygame.draw.circle',82,5)
LexToken(IDEN,'wint',82,5)
LexToken(IDEN,'c',82,5)
LexToken(IDEN,'c',82,5)
LexToken(IF,1,83,3)
LexToken(IDEN,'pygame.draw.rect',84,4)
LexToken(IDEN,'wint',84,4)
LexToken(IDEN,'player1',84,4)
LexToken(IDEN,'aux1',84,4)
LexToken(IDEN,'elif',85,2)
LexToken(IDEN,'player2',85,2)
LexToken(ASSIGNATION,'=',85,2)
LexToken(IDEN,'and',85,2)
LexToken(IDEN,'player2',85,2)
LexToken(IDEN,'wint.fill',86,3)
LexToken(LOOP_FOR,100,87,3)
LexToken(IF,1,88,4)
LexToken(IDEN,'pygame.draw.circle',89,5)
LexToken(IDEN,'wint',89,5)
LexToken(IDEN,'c',89,5)
LexToken(IDEN,'c',89,5)
LexToken(IF,1,90,3)
LexToken(IDEN,'pygame.draw.rect',91,4)
LexToken(IDEN,'wint',91,4)
LexToken(IDEN,'player1',91,4)
LexToken(IDEN,'aux1',91,4)
LexToken(IDEN,'elif',92,2)
LexToken(IDEN,'player2',92,2)
LexToken(ASSIGNATION,'=',92,2)
LexToken(IDEN,'and',92,2)
LexToken(IDEN,'player2',92,2)
LexToken(ASSIGNATION,'=',92,2)
LexToken(IDEN,'wint.fill',93,3)
LexToken(LOOP_FOR,100,94,3)
LexToken(IF,1,95,4)
LexToken(IDEN,'pygame.draw.circle',96,5)
LexToken(IDEN,'wint',96,5)
LexToken(IDEN,'c',96,5)
LexToken(IDEN,'c',96,5)
LexToken(IF,1,97,3)
LexToken(IDEN,'pygame.draw.rect',98,4)
LexToken(IDEN,'wint',98,4)
LexToken(IDEN,'player1',98,4)
LexToken(IDEN,'aux1',98,4)
LexToken(IDEN,'pygame.draw.rect',99,2)
LexToken(IDEN,'wint',99,2)
LexToken(IDEN,'player2',99,2)
LexToken(IDEN,'aux2',99,2)
LexToken(IDEN,'pygame.display.update',100,2)
LexToken(LOCAL,'#__CLOUDBOOK:LOCAL__',102,0)
LexToken(FUN_DEF,'check_move_keys',103,0)
LexToken(GLOBAL,'_VAR_player1',104,1)
LexToken(GLOBAL,'_VAR_player2',105,1)
LexToken(GLOBAL,'_VAR_coins',106,1)
LexToken(IDEN,'play1_aux',107,1)
LexToken(ASSIGNATION,'=',107,1)
LexToken(IDEN,'player1',107,1)
LexToken(IDEN,'play2_aux',108,1)
LexToken(ASSIGNATION,'=',108,1)
LexToken(IDEN,'player2',108,1)
LexToken(IDEN,'coin_aux',109,1)
LexToken(ASSIGNATION,'=',109,1)
LexToken(IDEN,'coins',109,1)
LexToken(IF,1,110,1)
LexToken(IF,1,111,2)
LexToken(IF,1,112,3)
LexToken(IDEN,'play1_aux',113,4)
LexToken(ASSIGNATION,'=',113,4)
LexToken(IDEN,'play1_aux',113,4)
LexToken(IDEN,'hitbox',114,4)
LexToken(ASSIGNATION,'=',114,4)
LexToken(IDEN,'pygame.Rect',114,4)
LexToken(IDEN,'play1_aux',114,4)
LexToken(IDEN,'play1_aux',114,4)
LexToken(LOOP_FOR,100,115,4)
LexToken(IF,1,116,5)
LexToken(IDEN,'play1_aux',117,6)
LexToken(ASSIGNATION,'=',117,6)
LexToken(IDEN,'play1_aux',117,6)
LexToken(IDEN,'coins',118,6)
LexToken(ASSIGNATION,'=',118,6)
LexToken(IDEN,'coin_aux.remove',118,6)
LexToken(IDEN,'c',118,6)
LexToken(IF,1,119,2)
LexToken(IF,1,120,3)
LexToken(IDEN,'play1_aux',121,4)
LexToken(ASSIGNATION,'=',121,4)
LexToken(IDEN,'play1_aux',121,4)
LexToken(IDEN,'hitbox',122,4)
LexToken(ASSIGNATION,'=',122,4)
LexToken(IDEN,'pygame.Rect',122,4)
LexToken(IDEN,'play1_aux',122,4)
LexToken(IDEN,'play1_aux',122,4)
LexToken(LOOP_FOR,100,123,4)
LexToken(IF,1,124,5)
LexToken(IDEN,'play1_aux',125,6)
LexToken(ASSIGNATION,'=',125,6)
LexToken(IDEN,'play1_aux',125,6)
LexToken(IDEN,'coins',126,6)
LexToken(ASSIGNATION,'=',126,6)
LexToken(IDEN,'coin_aux.remove',126,6)
LexToken(IDEN,'c',126,6)
LexToken(IF,1,127,2)
LexToken(IF,1,128,3)
LexToken(IDEN,'play1_aux',129,4)
LexToken(ASSIGNATION,'=',129,4)
LexToken(IDEN,'play1_aux',129,4)
LexToken(IDEN,'hitbox',130,4)
LexToken(ASSIGNATION,'=',130,4)
LexToken(IDEN,'pygame.Rect',130,4)
LexToken(IDEN,'play1_aux',130,4)
LexToken(IDEN,'play1_aux',130,4)
LexToken(LOOP_FOR,100,131,4)
LexToken(IF,1,132,5)
LexToken(IDEN,'play1_aux',133,6)
LexToken(ASSIGNATION,'=',133,6)
LexToken(IDEN,'play1_aux',133,6)
LexToken(IDEN,'coins',134,6)
LexToken(ASSIGNATION,'=',134,6)
LexToken(IDEN,'coin_aux.remove',134,6)
LexToken(IDEN,'c',134,6)
LexToken(IF,1,135,2)
LexToken(IF,1,136,3)
LexToken(IDEN,'play1_aux',137,4)
LexToken(ASSIGNATION,'=',137,4)
LexToken(IDEN,'play1_aux',137,4)
LexToken(IDEN,'hitbox',138,4)
LexToken(ASSIGNATION,'=',138,4)
LexToken(IDEN,'pygame.Rect',138,4)
LexToken(IDEN,'play1_aux',138,4)
LexToken(IDEN,'play1_aux',138,4)
LexToken(LOOP_FOR,100,139,4)
LexToken(IF,1,140,5)
LexToken(IDEN,'play1_aux',141,6)
LexToken(ASSIGNATION,'=',141,6)
LexToken(IDEN,'play1_aux',141,6)
LexToken(IDEN,'coins',142,6)
LexToken(ASSIGNATION,'=',142,6)
LexToken(IDEN,'coin_aux.remove',142,6)
LexToken(IDEN,'c',142,6)
LexToken(IDEN,'elif',143,1)
LexToken(IDEN,'player',143,1)
LexToken(ASSIGNATION,'=',143,1)
LexToken(ASSIGNATION,'=',143,1)
LexToken(IF,1,144,2)
LexToken(IF,1,145,3)
LexToken(IDEN,'play2_aux',146,4)
LexToken(ASSIGNATION,'=',146,4)
LexToken(IDEN,'play2_aux',146,4)
LexToken(IDEN,'hitbox',147,4)
LexToken(ASSIGNATION,'=',147,4)
LexToken(IDEN,'pygame.Rect',147,4)
LexToken(IDEN,'play2_aux',147,4)
LexToken(IDEN,'play2_aux',147,4)
LexToken(LOOP_FOR,100,148,4)
LexToken(IF,1,149,5)
LexToken(IDEN,'play2_aux',150,6)
LexToken(ASSIGNATION,'=',150,6)
LexToken(IDEN,'play2_aux',150,6)
LexToken(IDEN,'coins',151,6)
LexToken(ASSIGNATION,'=',151,6)
LexToken(IDEN,'coin_aux.remove',151,6)
LexToken(IDEN,'c',151,6)
LexToken(IDEN,'elif',152,2)
LexToken(IDEN,'keys',152,2)
LexToken(IDEN,'pygame.K_RIGHT',152,2)
LexToken(IF,1,153,3)
LexToken(IDEN,'play2_aux',154,4)
LexToken(ASSIGNATION,'=',154,4)
LexToken(IDEN,'play2_aux',154,4)
LexToken(IDEN,'hitbox',155,4)
LexToken(ASSIGNATION,'=',155,4)
LexToken(IDEN,'pygame.Rect',155,4)
LexToken(IDEN,'play2_aux',155,4)
LexToken(IDEN,'play2_aux',155,4)
LexToken(LOOP_FOR,100,156,4)
LexToken(IF,1,157,5)
LexToken(IDEN,'play2_aux',158,6)
LexToken(ASSIGNATION,'=',158,6)
LexToken(IDEN,'play2_aux',158,6)
LexToken(IDEN,'coins',159,6)
LexToken(ASSIGNATION,'=',159,6)
LexToken(IDEN,'coin_aux.remove',159,6)
LexToken(IDEN,'c',159,6)
LexToken(IDEN,'elif',160,2)
LexToken(IDEN,'keys',160,2)
LexToken(IDEN,'pygame.K_UP',160,2)
LexToken(IF,1,161,3)
LexToken(IDEN,'play2_aux',162,4)
LexToken(ASSIGNATION,'=',162,4)
LexToken(IDEN,'play2_aux',162,4)
LexToken(IDEN,'hitbox',163,4)
LexToken(ASSIGNATION,'=',163,4)
LexToken(IDEN,'pygame.Rect',163,4)
LexToken(IDEN,'play2_aux',163,4)
LexToken(IDEN,'play2_aux',163,4)
LexToken(LOOP_FOR,100,164,4)
LexToken(IF,1,165,5)
LexToken(IDEN,'play2_aux',166,6)
LexToken(ASSIGNATION,'=',166,6)
LexToken(IDEN,'play2_aux',166,6)
LexToken(IDEN,'coins',167,6)
LexToken(ASSIGNATION,'=',167,6)
LexToken(IDEN,'coin_aux.remove',167,6)
LexToken(IDEN,'c',167,6)
LexToken(IDEN,'elif',168,2)
LexToken(IDEN,'keys',168,2)
LexToken(IDEN,'pygame.K_DOWN',168,2)
LexToken(IF,1,169,3)
LexToken(IDEN,'play2_aux',170,4)
LexToken(ASSIGNATION,'=',170,4)
LexToken(IDEN,'play2_aux',170,4)
LexToken(IDEN,'hitbox',171,4)
LexToken(ASSIGNATION,'=',171,4)
LexToken(IDEN,'pygame.Rect',171,4)
LexToken(IDEN,'play2_aux',171,4)
LexToken(IDEN,'play2_aux',171,4)
LexToken(LOOP_FOR,100,172,4)
LexToken(IF,1,173,5)
LexToken(IDEN,'play2_aux',174,6)
LexToken(ASSIGNATION,'=',174,6)
LexToken(IDEN,'play2_aux',174,6)
LexToken(IDEN,'coins',175,6)
LexToken(ASSIGNATION,'=',175,6)
LexToken(IDEN,'coin_aux.remove',175,6)
LexToken(IDEN,'c',175,6)
LexToken(IDEN,'player1',176,2)
LexToken(ASSIGNATION,'=',176,2)
LexToken(IDEN,'play1_aux',176,2)
LexToken(IDEN,'player2',177,2)
LexToken(ASSIGNATION,'=',177,2)
LexToken(IDEN,'play2_aux',177,2)
LexToken(IDEN,'coins',178,2)
LexToken(ASSIGNATION,'=',178,2)
LexToken(IDEN,'coin_aux',178,2)
LexToken(FUN_DEF,'main',180,0)
LexToken(IDEN,'pygame.init',181,1)
LexToken(IDEN,'pygame.display.set_caption',182,1)
LexToken(IDEN,'Game',182,1)
LexToken(IDEN,'Window',182,1)
LexToken(INVOCATION,'print',183,1)
LexToken(INVOCATION,'loop',184,1)
LexToken(INVOCATION,'loop',185,1)
LexToken(INVOCATION,'print',187,1)
LexToken(INVOCATION,'main',189,0)
('functions', ['tuplas_colisiones.main', 'tuplas_colisiones._VAR_player1', 'tuplas_colisiones._VAR_player2', 'tuplas_colisiones._VAR_coins', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.draw_room', 'tuplas_colisiones.check_move_keys'])
('labels:', {'tuplas_colisiones.check_move_keys': 'LOCAL', 'tuplas_colisiones.draw_room': 'LOCAL', 'tuplas_colisiones.loop': 'LOCAL', 'tuplas_colisiones.game_cycle': 'LOCAL'})
>>>ENTER in flatten_program...
=====================PARSER====================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original
('Hay ', 8, 'funciones: ', ['tuplas_colisiones.main', 'tuplas_colisiones._VAR_player1', 'tuplas_colisiones._VAR_player2', 'tuplas_colisiones._VAR_coins', 'tuplas_colisiones.loop', 'tuplas_colisiones.game_cycle', 'tuplas_colisiones.draw_room', 'tuplas_colisiones.check_move_keys'])
Sacamos los ficheros que tenemos que buscar
funcion: main modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
funcion: _VAR_player1 modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
funcion: _VAR_player2 modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
funcion: _VAR_coins modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
funcion: loop modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
funcion: game_cycle modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
funcion: draw_room modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
funcion: check_move_keys modulo: tuplas_colisiones path: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('tuplas_colisiones', LexToken(IMPORT,'import pygame',1,0))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player1',2,0))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',2,0))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player2',3,0))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',3,0))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_coins',4,0))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',4,0))
('tuplas_colisiones', LexToken(FUN_DEF,'tuplas_colisiones.loop',7,0))
('tuplas_colisiones', LexToken(IDEN,'run',8,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',8,1))
('tuplas_colisiones', LexToken(IDEN,'True',8,1))
('tuplas_colisiones', LexToken(IDEN,'player_selected',9,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',9,1))
('tuplas_colisiones', LexToken(IDEN,'ventana',10,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',10,1))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.display.set_mode',10,1))
('tuplas_colisiones', LexToken(IDEN,'clock',11,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',11,1))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.time.Clock',11,1))
('tuplas_colisiones', LexToken(INVOCATION,'print',12,1))
('tuplas_colisiones', LexToken(LOOP_WHILE,100,13,1))
('tuplas_colisiones', LexToken(IDEN,'for',14,2))
('tuplas_colisiones', LexToken(IDEN,'event',14,2))
('tuplas_colisiones', LexToken(IDEN,'in',14,2))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.event.get',14,2))
('tuplas_colisiones', LexToken(IF,1,15,3))
('tuplas_colisiones', LexToken(IDEN,'run',16,4))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',16,4))
('tuplas_colisiones', LexToken(IDEN,'False',16,4))
('tuplas_colisiones', LexToken(INVOCATION,'tuplas_colisiones.game_cycle',17,2))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.quit',18,1))
('tuplas_colisiones', LexToken(FUN_DEF,'tuplas_colisiones.game_cycle',21,0))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player1',22,1))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player2',23,1))
('tuplas_colisiones', LexToken(INVOCATION,'my_clock.tick',24,1))
('tuplas_colisiones', LexToken(IDEN,'keys',25,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',25,1))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.key.get_pressed',25,1))
('tuplas_colisiones', LexToken(INVOCATION,'tuplas_colisiones.check_move_keys',26,1))
('tuplas_colisiones', LexToken(INVOCATION,'tuplas_colisiones.draw_room',30,1))
('tuplas_colisiones', LexToken(FUN_DEF,'tuplas_colisiones.draw_room',33,0))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player1',34,1))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_player2',35,1))
('tuplas_colisiones', LexToken(GLOBAL,'tuplas_colisiones._VAR_coins',36,1))
('tuplas_colisiones', LexToken(IDEN,'aux1',37,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',37,1))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',37,1))
('tuplas_colisiones', LexToken(IDEN,'aux2',38,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',38,1))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.Rect',38,1))
('tuplas_colisiones', LexToken(IF,1,39,1))
('tuplas_colisiones', LexToken(IF,1,40,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',41,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,42,3))
('tuplas_colisiones', LexToken(IF,1,43,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',44,5))
('tuplas_colisiones', LexToken(IF,1,45,3))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',46,4))
('tuplas_colisiones', LexToken(IDEN,'elif',47,2))
('tuplas_colisiones', LexToken(IDEN,'player1',47,2))
('tuplas_colisiones', LexToken(IDEN,'and',47,2))
('tuplas_colisiones', LexToken(IDEN,'player1',47,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',47,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',48,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,49,3))
('tuplas_colisiones', LexToken(IF,1,50,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',51,5))
('tuplas_colisiones', LexToken(IF,1,52,3))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',53,4))
('tuplas_colisiones', LexToken(IDEN,'elif',54,2))
('tuplas_colisiones', LexToken(IDEN,'player1',54,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',54,2))
('tuplas_colisiones', LexToken(IDEN,'and',54,2))
('tuplas_colisiones', LexToken(IDEN,'player1',54,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',55,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,56,3))
('tuplas_colisiones', LexToken(IF,1,57,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',58,5))
('tuplas_colisiones', LexToken(IF,1,59,3))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',60,4))
('tuplas_colisiones', LexToken(IDEN,'elif',61,2))
('tuplas_colisiones', LexToken(IDEN,'player1',61,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',61,2))
('tuplas_colisiones', LexToken(IDEN,'and',61,2))
('tuplas_colisiones', LexToken(IDEN,'player1',61,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',61,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',62,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,63,3))
('tuplas_colisiones', LexToken(IF,1,64,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',65,5))
('tuplas_colisiones', LexToken(IF,1,66,3))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',67,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',68,2))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.display.update',69,2))
('tuplas_colisiones', LexToken(IDEN,'elif',70,1))
('tuplas_colisiones', LexToken(IDEN,'my_player',70,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',70,1))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',70,1))
('tuplas_colisiones', LexToken(IF,1,71,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',72,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,73,3))
('tuplas_colisiones', LexToken(IF,1,74,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',75,5))
('tuplas_colisiones', LexToken(IF,1,76,3))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.rect',77,4))
('tuplas_colisiones', LexToken(IDEN,'elif',78,2))
('tuplas_colisiones', LexToken(IDEN,'player2',78,2))
('tuplas_colisiones', LexToken(IDEN,'and',78,2))
('tuplas_colisiones', LexToken(IDEN,'player2',78,2))
('tuplas_colisiones', LexToken(ASSIGNATION,'=',78,2))
('tuplas_colisiones', LexToken(INVOCATION,'wint.fill',79,3))
('tuplas_colisiones', LexToken(LOOP_FOR,100,80,3))
('tuplas_colisiones', LexToken(IF,1,81,4))
('tuplas_colisiones', LexToken(INVOCATION,'pygame.draw.circle',82,5))
('tuplas_colisiones', LexToken(IF,1,83,3))
